filename,concept,k,column,notes
92896255_0_4593968708343548527.tar.gz,Plant,0,number of seeds,
39606331_0_1646213676302448706.tar.gz,PoliticalParty,0,funding ,
39606331_0_1646213676302448706.tar.gz,PoliticalParty,0,funding ,
39606331_0_1646213676302448706.tar.gz,PoliticalParty,0,funding,
28079336_2_2139598421036200532.tar.gz,Company,0,number of employees how is laid off,
32812626_0_5428724146873158593.tar.gz,Hospital,3,number of beds,
32812626_0_5428724146873158593.tar.gz,Hospital,0,total number of discharges,
32812626_0_5428724146873158593.tar.gz,Hospital,0,patient days,
11278409_0_3742771475298785475.tar.gz,Company,0,rank,
11278409_0_3742771475298785475.tar.gz,Company,0,total expense ratio ,
3917335_0_7791699395300625164.tar.gz,Country,5,area,
3917335_0_7791699395300625164.tar.gz,Country,2,population,
24850757_0_5978004733768297283.tar.gz,Country,1,population,
24850757_0_5978004733768297283.tar.gz,Country,0,no idea,
24850757_0_5978004733768297283.tar.gz,Country,0,population to member ratio,
98458255_0_5873264818593370400.tar.gz,AcademicJournal,0,embargo period in months,
44005578_0_5400481538370055338.tar.gz,PoliticalParty,0,funding,
44005578_0_5400481538370055338.tar.gz,PoliticalParty,0,funding,
44005578_0_5400481538370055338.tar.gz,PoliticalParty,0,funding,
28154036_0_909001972154294543.tar.gz,PoliticalParty,1,number of seats,
4730513_0_8573199053866072336.tar.gz,Scientist,0,year for the best discovery of this scientist,
49801939_0_6964113429298874283.tar.gz,Mountain,3,height,
9834884_0_3871985887467090123.tar.gz,Museum,0,"score, no idea what kind of score",
34899692_0_6530393048033763438.tar.gz,Country,0,rate of the bank (of the currency),
34899692_0_6530393048033763438.tar.gz,Country,0,selling rate (of the currency),
49087820_0_461228320225084868.tar.gz,Currency,1,iso number,
33242247_1_7232384061498591611.tar.gz,Election,1,number of votes,
33242247_1_7232384061498591611.tar.gz,Election,4,numbe rof seats,
36039980_4_4283009829602711082.tar.gz,Mountain,0,"no idea, could be the prominence as it almost matched one",
36039980_4_4283009829602711082.tar.gz,Mountain,4,height,
9206866_1_8114610355671172497.tar.gz,Country,0,gni,
9206866_1_8114610355671172497.tar.gz,Country,2,population,
28036255_0_5705563063166785494.tar.gz,Mountain,1,elevation,
61069974_0_1894536874590565102.tar.gz,Currency,1,iso number ,
39173938_0_7916056990138658530.tar.gz,Film,0,rank,
39173938_0_7916056990138658530.tar.gz,Film,2,released,
39173938_0_7916056990138658530.tar.gz,Film,0,overall rank,
70883081_0_5357790421435123524.tar.gz,PoliticalParty,0,no idea,
70883081_0_5357790421435123524.tar.gz,PoliticalParty,0,no idea,
70883081_0_5357790421435123524.tar.gz,PoliticalParty,0,no idea,
66329615_0_3585856495110277641.tar.gz,VideoGame,1,released,
68779923_5_2067037721454758189.tar.gz,Country,1,declared/ deputy,
29857217_0_961038783966485949.tar.gz,Newspaper,0,number of transactions,
29857217_0_961038783966485949.tar.gz,Newspaper,0,number of journalists,
